objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
wt_1,,71b7nsGl56k,The World Tree: The Cosmic Tree That Holds the Universe Together - Norse Mythology,video/mp4,A history of the World Tree Yggdrasill and how it connects all earthly and beyond entities.,Mythology Explained,,2022-11-06,1200,,Tree; Norse; Interconnected; Video; History; Modern,Scandinavia,62.2786,12.3402,,,,,,,,,,eng,
wt_2,,Txy-3IpFz8M,Tree Mythologies Explained | Fate & Fabled,video/mp4,The use of trees in various mythologies around the world.,Storied,,2023-04-26,1200,,Tree; Norse; Interconnected; Mythology; Video; Modern,Scandinavia,62.2786,12.3402,,,,,,,,,,eng,
wt_3,worldtree_1.jpg,,World Tree Artist Depiction,image/jpg,A watercolor painting representation of an altered Norse World Tree.,redheaded-step-child,,2009-07-13,1200,,Tree; Norse; Interconnected; Painting; Modern; Plant; Art,Scandinavia,62.2786,12.3402,,,,,,,Reproduction rights belong to Travis Simmons,,,,
c_1,,yUz7Ha6WT6E,The History and Future of the Yucatan Cenotes,video/mp4,The History of Cenotes and their impact to the surrounding communities,Tabitha Lipkin,,2021-12-06,250,,Water; Maya; Interconnected; Video; Modern; Cenote,Yucatan,20.7099,-89.0943,,,,,,,,,,eng,
c_2,,l01coq2-FRc,Cenote: Passage to the Maya Underworld,video/mp4,How the Mayans attached Cenotes to their Underworld,Odyssey Earth,,2019-08-22,250,,Water; Maya; Interconnected; Video; Modern; Cenote,Yucatan,20.7099,-89.0943,,,,,,,,,,eng,
c_3,cenote_3.png,,122 Offerings for the Rain at the Peabody Museum,image/png,Sketches of fiber materials from a Yucatan cenote,Gala Porras-Kim,,2021,250,,Plant; Maya; Interconnected; Material; Drawing; Art; Cenote; Modern,Yucatan,20.7099,-89.0943,,,"MoMA, Fund for the Twenty-First Century",,,801.2022,,,,,
c_4,cenote_4.jpg,,"Textile fragment, plain weave",image/jpg,Cotton plainweave fiber material from a Yucatan cenote,Unknown,,2020,250,,Plant; Maya; Interconnected; Material; Cenote; Ancient,Yucatan,20.7099,-89.0943,,,Peabody Museum of Archaeology and Ethnology,,,07-7-20/37824.1,,,,,
c_5,cenote_5.jpg,,Sacred Cenote,image/jpg,A 1925 photograph of a Yucatan Cenote of Sacrifice,Carnegie Institution of Washington,,1925,250,,Maya; Cenote; Photograph; Interconnected; Vintage,Yucatan,20.7099,-89.0943,,,Peabody Museum of Archaeology and Ethnology,,,58-34-00/2.314,,,,,
c_6,cenote_6.png,,"Maya hieroglyphic sign for ""cenote.""",image/png,"A drawing of the Mayan hieroglyphic sign for ""cenote""",Marc Zender,,2021-04-01,250,,Maya; Cenote; Interconnected; Drawing; Art; Modern,Yucatan,20.7099,-89.0943,,,Reading Maya Art: A Hieroglyphic Guide to Ancient Maya Painting,,,,,,,,
c_7,cenote_7.jpg,,Greenstone Picture Plaque,image/jpg,A depiction of a human figure on greenstone found in the Sacred Cenote,Unknown,,2020,250,,Maya; Cenote; Interconnected; Stones; Material: Ancient,Yucatan,20.7099,-89.0943,,,"Peabody Museum Expedition, E. H. Thompson, Director, 1907-1910",,,10-71-20/C6666,,,,,
c_8,cenote_8.jpg,,Portion of Sheet Gold Disc G,image/jpg,"Fragmented pieces of a gold-plated disc ""G"" mounted on wood. Found in a Yucatan cenote.",Unknown,,2020,250,,Maya; Cenote; Interconnected; Gold; Material; Cenote; Ancient,Yucatan,20.7099,-89.0943,,,"Peabody Museum Expedition, E. H. Thompson, Director, 1907-1910",,,10-71-20/C10067,,,,,
c_9,cenote_9.png,,Gold Disc Drawing,image/png,A drawing of the possible whole gold disc image. ,Tatiana Proskouriakoff,,2020,250,,Maya; Cenote; Interconnected; Drawing; Art; Vintage,Yucatan,20.7099,-89.0943,,,,,,,,,,,
c_10,cenote_10.jpg,,Tripod bowl containing copal and greenstone beads,image/jpg,A ceramic bowl filled with copal resin and greenstone beads. Found in a Yucatan cenote.,Unknown,,2020,250,,Maya; Cenote; Interconnected; Material; Ancient,Yucatan,20.7099,-89.0943,,,"Peabody Museum Expedition, E. H. Thompson, Director, 1904-1907.",,,07-7-20/C4561; C4561,,,,,
c_11,cenote_11.png,,The World of the Cenote 1,image/png,An image of a cenote,Unknown,,,250,,Maya; Cenote; Interconneced; Photograph,Yucatan,20.7099,-89.0943,,,,,,,,,,,
c_12,cenote_12.png,,The World of the Cenote 2,image/png,An image of a cenote,Unknown,,,250,,Maya; Cenote; Interconneced; Photograph,Yucatan,20.7099,-89.0943,,,,,,,,,,,
c_13,cenote_13.png,,The World of the Cenote 3,image/png,An image of a cenote,Unknown,,,250,,Maya; Cenote; Interconneced; Photograph,Yucatan,20.7099,-89.0943,,,,,,,,,,,
c_14,cenote_14.png,,The World of the Cenote 4,image/png,An image of a cenote,Unknown,,,250,,Maya; Cenote; Interconneced; Photograph,Yucatan,20.7099,-89.0943,,,,,,,,,,,
c_15,cenote_15.png,,The World of the Cenote 5,image/png,An image of a cenote,Unknown,,,250,,Maya; Cenote; Interconneced; Photograph,Yucatan,20.7099,-89.0943,,,,,,,,,,,
c_16,cenote_16.png,,The World of the Cenote 6,image/png,An image of a cenote,Unknown,,,250,,Maya; Cenote; Interconneced; Photograph,Yucatan,20.7099,-89.0943,,,,,,,,,,,
c_17,cenote_17.png,,The World of the Cenote 7,image/png,An image of a cenote,Unknown,,,250,,Maya; Cenote; Interconneced; Photograph,Yucatan,20.7099,-89.0943,,,,,,,,,,,
c_18,cenote_18.png,,The World of the Cenote 8,image/png,An image of a cenote,Unknown,,,250,,Maya; Cenote; Interconneced; Photograph,Yucatan,20.7099,-89.0943,,,,,,,,,,,
c_19,cenote_19.png,,The World of the Cenote 9,image/png,An image of a cenote,Unknown,,,250,,Maya; Cenote; Interconneced; Photograph,Yucatan,20.7099,-89.0943,,,,,,,,,,,
c_20,cenote_20.png,,The World of the Cenote 10,image/png,An image of a cenote,Unknown,,,250,,Maya; Cenote; Interconneced; Photograph,Yucatan,20.7099,-89.0943,,,,,,,,,,,
dd_1,djinndesert_1.png,,A Djinn Ghost Story,image/png,A podcast transcript of a horror ghost story of the djinn in the desert,Ghost,,2024-02-27,4000BC,,Bedouin; Desert; Interconnected; Story; Horror; Podcast,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_2,,b8DQWTts9vw,What are the Jinn?,video/mp4,"The history, origins, and impacts of djinn.",Let's Talk Religion,,2020-10-18,4000BC,,Bedouin; Desert; Interconnected; Video; History,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,eng,
dd_3,djinndesert_3.png,,Jinn Shaitan,image/png,A Jinn Shaitan depiction from from the 14th century Book of Wonders,Hassan Esfahani,,1300,4000BC,,Bedouin; Desert; Manunscript; Art; Ancient,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_4,djinndesert_4.png,,Two Jinns from Iran/Central Asia,image/png,A depiction of two Jinns from Iran/Central Asia from the Timurid Period ,Unknown,,1370,4000BC,,Bedouin; Desert; Manunscript; Art; Ancient,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_5,djinndesert_5.png,,A toothache Djinn,image/png,Jinns that cause toothaches in an 18th century Ottoman Manuscript,Unknown,,1700,4000BC,,Bedouin; Desert; Manunscript; Art; Ancient,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_6,djinndesert_6.png,,A Djinn drawn in the style of ‘Muhammad Siyah Qalam,image/png,A drawn djinn in 14th century style,Muhammad Taqi,,1300,4000BC,,Bedouin; Desert; Manunscript; Art; Ancient,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_7,djinndesert_7.png,,Desert Djinn,image/png,A drawn djinn by an Ottoman master,Mehmed Siyah Kalem,,,4000BC,,Bedouin; Desert; Manunscript; Art; Ancient,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_8,djinndesert_8.png,,Rustom Fighting a Djinn,image/png,A battle with a Djinn from a medieval Islamic manuscript,Unknown,,800,4000BC,,Bedouin; Desert; Manunscript; Art; Ancient,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_9,djinndesert_9.png,,The 72nd Chapter of the Quran,image/png,A chapter of the Quran titled Surah Jinn,Unknown,,609,4000BC,,Bedouin; Desert; Manunscript; Art; Ancient,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_10,djinndesert_10.png,,Medieval Drawing of Djinns,image/png,Various Djinns from a medieval Islamic manuscript: the Wonders of Creation,Zakarīyā ibn Muḥammad al-Qazwīnī,,1567,4000BC,,Bedouin; Desert; Manunscript; Art; Ancient,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_11,djinndesert_11.png,,The World of the Djinn Desert 1,image/png,A wide-lense desertscape,,,,4000BC,,Bedouin; Desert; Photograph; Modern,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_12,djinndesert_12.png,,The World of the Djinn Desert 2,image/png,"A ""Shamal"" wind storm in the desert",,,,4000BC,,Bedouin; Desert; Photograph; Modern,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_13,djinndesert_13.png,,The World of the Djinn Desert 3,image/png,A sunset over the desert,,,,4000BC,,Bedouin; Desert; Photograph; Modern,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_14,djinndesert_14.png,,The Arabian Desert,image/png,A landscape oil painting of the Arabian desert,Frederic Edwin Church,,1870,4000BC,,Bedouin; Desert; Interconnected; Painting; Art; Vintage,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_15,djinndesert_15.png,,The World of the Djinn Desert 4,image/png,An image of a building consumed by sand,,,,4000BC,,Bedouin; Desert; Photograph; Modern,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_16,djinndesert_16.png,,The World of the Djinn Desert 5,image/png,Camels in the Djinn desert,,,,4000BC,,Bedouin; Desert; Photograph; Modern,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_17,djinndesert_17.png,,The World of the Djinn Desert 6,image/png,Music in the Djinn Desert,,,,4000BC,,Bedouin; Desert; Photograph; Modern,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_18,djinndesert_18.png,,The World of the Djinn Desert 7,image/png,An Image of the Djinn Desert,,,,4000BC,,Bedouin; Desert; Photograph; Modern,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_19,djinndesert_19.png,,The World of the Djinn Desert 8,image/png,An Image of the Djinn Desert Dunes,,,,4000BC,,Bedouin; Desert; Photograph; Modern,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
dd_20,djinndesert_20.png,,The World of the Djinn Desert 9,image/png,An Image of the Djinn Desert sandstorm,,,,4000BC,,Bedouin; Desert; Photograph; Modern,Rig-e Jenn,34.6295,53.3762,,,,,,,,,,,
bs_1,,27uYbTNwIe8,Stonehenge | The Bluestone Enigma | Exploring the Megalithic Quarry in Wales | Megalithomania,video/mp4,Background about the Bluestones and Stonehenge's mysteries.,MegalithomaniaUK,,2017-01-21,2400BC,,Briton; Stones; Video; History; Modern,England,51.178844,-1.826323,,,,,,,,,,eng,
bs_2,,iy0CfYd1hWg,How Was Stonehenge Created? | Animated History,video/mp4,The animated history of Stonehenge,English Heritage,,2017-08-10,2400BC,,Briton; Stones; Video; History; Modern,England,51.178844,-1.826323,,,,,,,,,,eng,
bs_3,bluestones_3.jpg,,Merlin and a Giant building Stonehenge,image/jpg,The oldest known depiction of Stonehenge by the Medieval Norman poet Wace in his book Brut.,Wace,,1325,2400BC,,Briton; Stones; Art; Ancient; Painting,England,51.178844,-1.826323,,,,,,,,,,,
bs_4,bluestones_4.jpg,,Druid Ritual at Stonehenge,image/jpg,An engraving of druids sacrificing to the sun in their temple of Stonehenge,William Stukeley,,1722,2400BC,,Briton; Stones; Art; Antique; Drawing,England,51.178844,-1.826323,,,,,,,,,,,
bs_5,bluestones_5.jpg,,Stonehenge (1835),image/jpg,A Romantic style watercolour painting of Stonehenge,John Constable,,1835,2400BC,,Briton; Stones; Art; Painting; Antique,England,51.178844,-1.826323,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
bs_7,bluestones_7.jpg,,Stonehenge - Wiltonia sive Comitatus Wiltoniensis,image/jpg,A topographical view of Stonehenge in Atlas van Loon's geographical atlas,Atlas van Loon,,1649,2400BC,,Briton; Stones; Art; Antique,England,51.178844,-1.826323,,,,,,,,,,,
bs_8,bluestones_8.jpg,,The Grand Conventional Festival of the Britons,image/jpg,A depiction of Stonehenge from The Costume of the Original Inhabitants of the British Islands,Samuel Meyrick; Charles Smith,,1814,2400BC,,Briton; Stones; Art; Antique,England,51.178844,-1.826323,,,,,,,,,,,
bs_9,,W3bPqkoMliU,The Amesbury Archer: 20 Years On,video/mp4,A discussion on what the Amesburt Archer can tell us about why Stonehenge was so important,wessexarchaeology,,2022-07-23,2400BC,,Briton; Stones; History; Video; Skeleton; Modern,England,51.178844,-1.826323,,,,,,,,,,,
bs_10,bluestones_10.jpg,,"Archer, Journey to Stonehenge",image/jpg,A children's book about the Amesbury Archer and his migration to Stonehenge.,Jane Brayne,,2016,2400BC,,Briton; Stones; Literature; Modern,England,51.178844,-1.826323,,,,,,,,,,,
bs_11,bluestones_11.png,,Preseli Bluestone,image/png,"Samples of Preseli Bluestone, the rock of Stonehenges interior bluestones.",,,,2400BC,,Briton; Stones; Material; Modern,England,51.178844,-1.826323,,,,,,,Reproduction Rights belong to the Crystal Council,,,,
bs_12,bluestones_12.png,,The World of the Bluestones at Stonehenge 1,image/png,An overhead view of Stonehenge,,,,2400BC,,Briton; Stones; Photograph; Modern,England,51.178844,-1.826323,,,,,,,,,,,
bs_13,bluestones_13.png,,The World of the Bluestones at Stonehenge 2,image/png,The sun through the monoliths of Stonehenge,,,,2400BC,,Briton; Stones; Photograph; Modern,England,51.178844,-1.826323,,,,,,,,,,,
bs_14,bluestones_14.png,,The World of the Bluestones at Stonehenge 3,image/png,A Landscape view of Stonehenge,,,,2400BC,,Briton; Stones; Photograph; Modern,England,51.178844,-1.826323,,,,,,,,,,,
bs_15,bluestones_15.png,,The World of the Bluestones at Stonehenge 4,image/png,A bluestone ready for manual transport,,,,2400BC,,Briton; Stones; Photograph; Modern,England,51.178844,-1.826323,,,,,,,,,,,
bs_16,bluestones_16.png,,The World of the Bluestones at Stonehenge 5,image/png,Stonehenge from afar,,,,2400BC,,Briton; Stones; Photograph; Modern,England,51.178844,-1.826323,,,,,,,,,,,
bs_17,bluestones_17.png,,The World of the Bluestones at Stonehenge 6,image/png,The stars over Stonehenge,,,,2400BC,,Briton; Stones; Photograph; Modern,England,51.178844,-1.826323,,,,,,,,,,,
bs_18,bluestones_18.png,,The World of the Bluestones at Stonehenge 7,image/png,Stonehenge on a celestial night,,,,2400BC,,Briton; Stones; Photograph; Modern,England,51.178844,-1.826323,,,,,,,,,,,
bs_19,bluestones_19.png,,The World of the Bluestones at Stonehenge 8,image/png,The fallen pillars of Stonehenge,,,,2400BC,,Briton; Stones; Photograph; Modern,England,51.178844,-1.826323,,,,,,,,,,,
bs_20,bluestones_20.png,,The World of the Bluestones at Stonehenge 9,image/png,The bluestones natural environment in Wales,,,,2400BC,,Briton; Stones; Photograph; Modern,England,51.178844,-1.826323,,,,,,,,,,,
bt_1,,69zAs-LhMdQ,Stories of the Baobab tree and Tanzania,video/mp4,Narratives about Baobab trees in Tanzania,Curious On Tanzania,,2021-05-17,1300,,Tanzanian; Trees; Video; Modern; Africa,Tanzania,-6.3690,34.8888,,,,,,,,,,eng,
bt_2,,QjS9X6oU2Rw,The Baobab Tree and its Mystries,video/mp4,Narratives about Baobab trees in Ghana,Chef Abiro,,2022-02-19,1300,,Ghanaian; Trees; Africa; Video; Modern,Ghana,7.9465,-1.0232,,,,,,,,,,eng,
bt_3,,RwgmEZc_i1g,13 Fascinating Facts About Baobab Trees,video/mp4,Various facts about the Baobab Tree,Petals&Pots,,2023-08-02,1300,,Africa; Trees; Video; Modern; Facts,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,eng,
bt_4,,ebOLqfeFhg0,The Majestic Baobab Tree | Learn Facts about Tree and Baobab Fruit,video/mp4,Various facts about the Baobab Tree and its Fruit,powbab,,2019-01-30,1300,,Africa; Trees; Video; Modern; Facts,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,eng,
bt_5,baobabtrees_5.jpg,,Map of African Baobab Tree Distribution,image/jpg,A map of Sub-Saharan Africa Baobab Trees by the African Baobab Alliance,,,,1300,,Africa; Trees; Map; Modern,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_6,baobabtrees_6.jpg,,Baobab à Mohéli,image/jpg,An antique photograph of a Baobab tree in Madagascar,Désiré Charnay,,1863,1300,,Africa; Trees; Antique; Photograph,Madagascar,-18.7669,46.8691,,,"The Met, Gilman Collection, Purchase, Sam Salz Foundation Gift, 2005",,,2005.100.735,,,,,
bt_7,baobabtrees_7.png,,Baobab Fruit Traps,image/png,Rodents traps made from baobab fruit,Patrick Maundu; Pentti Turunen; Simone Grassi; Hillary Mwatsuma,,2020-11-10,1300,,Kenyan; Africa; Trees; Fruit; Material; Modern,Kenya,-3.78333,39.6667,,,,,,,,,,,
bt_8,baobabtrees_8.png,,Scaling the Baobab,image/png,A Hazda member climbing a peg ladder on a Baobab Tree for resources,Ariadne Van Zandbergen,,,1300,,Tanzanian; Hazda; Trees; Modern; Photograph,Tanzania,-6.3690,34.8888,,,,,,,,,,,
bt_9,baobabtrees_9.jpg,,Seed Pod,image/jpg,An African Baobab Tree seed pod,,,,1300,,Africa; Trees; Fruit; Material; Modern,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_10,baobabtrees_10.png,,Baobab Fruit and Powder,image/png,Baobab fruit and powder refined and processed for eating,,,,1300,,Africa; Trees; Fruit; Food; Material; Modern,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_11,baobabtrees_11.png,,The World of the Baobab Tree 1,image/png,A timelapse photograph of a Baobab Tree and the Stars,,,,1300,,Africa; Trees; Photograph; Modern,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_12,baobabtrees_12.png,,The World of the Baobab Tree 2,image/png,A road of tall baobab trees,,,,1300,,Africa; Trees; Photograph; Modern,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_13,baobabtrees_13.png,,The World of the Baobab Tree 3,image/png,Baobab trees in the marshes,,,,1300,,Africa; Trees; Water; Photograph; Modern,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_14,baobabtrees_14.png,,The World of the Baobab Tree 4,image/png,Stocky Baobab Trees,,,,1300,,Africa; Trees; Photograph; Modern,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_15,baobabtrees_15.png,,The World of the Baobab Tree 5,image/png,Baobab Trees in the sunset,,,,1300,,Africa; Trees; Photograph; Modern,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_16,baobabtrees_16.png,,The World of the Baobab Tree 6,image/png,Baobab Tree in the tall grasses with Elephants,,,,1300,,Africa; Trees; Elephants; Photograph; Modern; Animals,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_17,baobabtrees_17.png,,The World of the Baobab Tree 7,image/png,Baobab Tree in the tall grasses with zebras and antelope,,,,1300,,Africa; Trees; Zebras; Antelope; Animals; Photograph; Modern,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_18,baobabtrees_18.png,,The World of the Baobab Tree 8,image/png,Baobab Tree fruit pods,,,,1300,,Africa; Trees; Fruit; Photograph; Modern,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_19,baobabtrees_19.png,,The World of the Baobab Tree 9,image/png,Looking up at the Baobob Trees with the Sunset,,,,1300,,Africa; Trees; Modern; Photograph,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
bt_20,baobabtrees_20.png,,The World of the Baobab Tree 10,image/png,A baby Baobab Tree,,,,1300,,Africa; Trees; Modern; Photograph,Sub-Saharan Africa,-7.642383,33.046521,,,,,,,,,,,
af_1,,Z3cFXSIQSmc,Aokigahara: Japan’s Forest of LIFE & DEATH,video/mp4,An overview of the Aokigahara forest history ,ANIKI,,2024-12-29,864,,Japan; Trees; Forest; Video; Modern,Chūbu,35.4752,138.6405,,,,,,,,,,,
af_2,,EbBBxTRww68,The Legends of Aokigahara: Japan’s Haunted Forest,video/mp4,The local legends of Aokigahara Forest,Curious Kids HQ,,2024-10-25,864,,Japan; Trees; Forest; Video; Modern,Chūbu,35.4752,138.6405,,,,,,,,,,,
af_3,,jLokc2gjd08,The Ghosts Of Aokigahara Forest - Japanese Ghosts & Spirits (History documentary),video/mp4,The spirits of Aokigahara Forest,The Glymp,,2023-08-09,864,,Japan; Trees; Forest; Video; Modern; Yūrei,Chūbu,35.4752,138.6405,,,,,,,,,,,
af_4,aokigaharaforest_4.jpeg,,"O-Nyudo, Hanging Scroll Painting",image/jpeg,The practice of Ubasute: abandoning elderly and infirm relatives to isolated environments ,,,1910,864,,Japan; Art; Painting; Vintage; Yūrei,Chūbu,35.4752,138.6405,,,"Museum of International Folk Art, museum purchase",,,A.2017.91.1a-c,,,,,
af_5,aokigaharaforest_5.jpeg,,"Yurei (Ghost) Hovering over her bones, Hanging Scroll Painting",image/jpeg,"A Yurei in a white robe over her bones, in a natural environment",,,1862,864,,Japan; Art; Painting; Vintage; Yūrei,Chūbu,35.4752,138.6405,,,"Museum of International Folk Art, IFAF Collection",,,FA.2018.42.1,,,,,
af_6,aokigaharaforest_6.jpg,,A Line in the Forest,image/jpg,A guideline running through the Forest to led the weary back home,Pieter ten Hoopen,,2012,864,,Japan; Trees; Forest; Photograph; Modern,Chūbu,35.4752,138.6405,,,,,,,,,,,
